"wid","agegroup","gender","hand","thirdgrade_usa","thirdgrade_usa_region","s1_dae","s1_time","s2_dae","s2_time","s3_dae","s3_time","db_version"
"0180","61+","Female","Right","TRUE","Midwest","0","Late Morning","28","Late Morning","66","Late Morning","version5"
"0410","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","32","Late Evening","54","Early Evening","version5"
"0593","18-24","Male","Left","TRUE","Midwest","0","Late evening (later than 7:30pm)","30","Late evening (later than 7:30pm)","61","Early evening (5pm-7:30pm)","version5"
"0520","18-24","Female","Right","TRUE","Midwest","0","Late Evening","26","Late Morning","54","Late Morning","version5"
"0233","18-24","Male","Right","FALSE","NA","340","Late Evening","380","Late Evening","0","Late Evening","version5"
"0035","41-60","female","right","FALSE","NA","0","lateevening","24","latemorning","64","earlyevening","version5"
"0661","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","41","Late Afternoon","57","Late Evening","version5"
"0420","18-24","Female","Right","TRUE","NA","0","Late Afternoon","52","Early Afternoon","73","Late Afternoon","version5"
"0062","41-60","female","right","TRUE","midwest","0","lateevening","54","latemorning","98","earlyevening","version5"
"0572","18-24","Female","Right","TRUE","Midwest","0","Late morning (9:30am-12:00pm)","24","Late morning (9:30am-12:00pm)","54","Early afternoon (12:00pm-2:30pm)","version5"
"0581","41-60","Male","Right","TRUE","South","0","Late afternoon (2:30pm-5pm)","22","Late morning (9:30am-12:00pm)","50","Early afternoon (12:00pm-2:30pm)","version5"
"0411","18-24","Female","Right","FALSE","NA","0","Late Evening","30","Late Afternoon","49","Late Afternoon","version5"
"0552","18-24","Female","Right","TRUE","Northeast","0","Late afternoon (2:30pm-5pm)","27","Late afternoon (2:30pm-5pm)","49","Early evening (5pm-7:30pm)","version5"
"0435","18-24","Female","Right","TRUE","Midwest","0","Late Evening","42","Early Afternoon","66","Early Morning","version5"
"0042","25-40","Female","Right","TRUE","South","0","Late Morning","97","Late Morning","31","Late Morning","version5"
"0189","18-24","Female","Right","TRUE","Midwest","0","Late Morning","33","Late Evening","72","Early Afternoon","version5"
"0473","18-24","Male","Right","TRUE","Midwest","0","Late Morning","22","Early Afternoon","56","Late Evening","version5"
"0094","41-60","female","right","TRUE","south","0","lateevening","44","lateevening","79","earlyevening","version5"
"0590","61+","Male","Right","TRUE","Midwest","0","Early afternoon (12:00pm-2:30pm)","23","Late morning (9:30am-12:00pm)","57","Early morning (earlier than 9:30am)","version5"
"0191","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","61","Late Morning","270","Late Evening","version5"
"0030","18-24","male","right","TRUE","midwest","0","NA","23","latemorning","54","lateafternoon","version5"
"0486","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","21","Late Evening","68","Early Evening","version5"
"0375","41-60","Male","Left","FALSE","NA","0","Late Evening","NA","NA","242","Early Afternoon","version5"
"0372","18-24","Female","Right","TRUE","Midwest","0","Late Morning","34","Late Afternoon","59","Late Morning","version5"
"0319","25-40","Female","Right","TRUE","West","0","Early Afternoon","34","Early Morning","72","Early Morning","version5"
"0177","18-24","Female","Right","TRUE","Midwest","0","Early Evening","70","Early Afternoon","94","Late Morning","version5"
"0589","41-60","Male","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","21","Late evening (later than 7:30pm)","48","Late evening (later than 7:30pm)","version5"
"0541","18-24","Male","Left","TRUE","Midwest","0","Late Morning","24","Late Afternoon","49","Early Morning","version5"
"0487","25-40","Male","Right","FALSE","NA","0","Late Morning","42","Early Afternoon","91","Early Evening","version5"
"0417","18-24","Male","Right","TRUE","Midwest","0","Early evening (5pm-7:30pm)","24","Late morning (9:30am-12:00pm)","78","Late morning (9:30am-12:00pm)","version5"
"0206","41-60","Female","Right","TRUE","Midwest","0","Early Evening","45","Early Evening","80","Late Afternoon","version5"
"0406","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","22","Late Evening","49","Late Evening","version5"
"0547","18-24","Female","Right","TRUE","South","0","Early afternoon (12:00pm-2:30pm)","33","Early morning (earlier than 9:30am)","63","Early evening (5pm-7:30pm)","version5"
"0717","18-24","Female","Right","TRUE","West","0","Early afternoon (12:00pm-2:30pm)","53","Late morning (9:30am-12:00pm)","169","Late evening (later than 7:30pm)","version5"
"0070","25-40","male","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","58","latemorning","version5"
"0049","41-60","Female","Right","TRUE","Northeast","0","Early Afternoon","41","Early Afternoon","77","Early Afternoon","version5"
"0419","18-24","Female","Right","TRUE","West","0","Late Afternoon","23","Late Afternoon","50","Late Evening","version5"
"0344","25-40","Female","Right","TRUE","South","0","Late Morning","26","Early Evening","67","Early Evening","version5"
"0212","61+","Female","Right","TRUE","Midwest","0","Early Afternoon","55","Late Afternoon","266","Late Afternoon","version5"
"0399","25-40","Female","Right","TRUE","West","0","Late Evening","168","Late Evening","216","Late Evening","version5"
"0244","41-60","Female","Right","TRUE","Midwest","0","Late Morning","23","Early Afternoon","117","Late Morning","version5"
"0471","18-24","Male","Right","TRUE","Midwest","0","Late Morning","20","Late Evening","44","Late Afternoon","version5"
"0083","25-40","female","right","TRUE","midwest","0","lateafternoon","29","latemorning","61","lateafternoon","version5"
"0518","18-24","Female","Right","TRUE","Midwest","0","Early Evening","47","Late morning (9:30am-12:00pm)","47","Late Morning","version5"
"0602","18-24","Female","Right","TRUE","Midwest","0","Early afternoon (12:00pm-2:30pm)","37","Early evening (5pm-7:30pm)","63","Late morning (9:30am-12:00pm)","version5"
"0122","18-24","female","right","TRUE","midwest","0","earlyafternoon","40","earlyafternoon","86","lateevening","version5"
"0566","41-60","Female","Right","TRUE","Midwest","NA","NA","0","Early evening (5pm-7:30pm)","21","Early evening (5pm-7:30pm)","version5"
"0679","18-24","Female","Right","TRUE","Midwest","0","Early evening (5pm-7:30pm)","22","Late evening (later than 7:30pm)","52","Late afternoon (2:30pm-5pm)","version5"
"0553","18-24","Female","Right","TRUE","Northeast","0","Late morning (9:30am-12:00pm)","28","Early evening (5pm-7:30pm)","62","Early afternoon (12:00pm-2:30pm)","version5"
"0595","18-24","Male","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","28","Late evening (later than 7:30pm)","50","Late afternoon (2:30pm-5pm)","version5"
"0315","18-24","Female","Right","TRUE","Northeast","0","Early Afternoon","35","Late Afternoon","93","Late Evening","version5"
"0705","41-60","Female","Right","TRUE","Midwest","0","Late morning (9:30am-12:00pm)","21","Late morning (9:30am-12:00pm)","53","Late afternoon (2:30pm-5pm)","version5"
"0010","18-24","female","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","58","latemorning","version5"
"0415","61+","Female","Right","TRUE","NA","0","Early morning (earlier than 9:30am)","40","Early morning (earlier than 9:30am)","73","Early afternoon (12:00pm-2:30pm)","version5"
"0314","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Early Afternoon","84","Late Evening","version5"
"0561","25-40","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","28","Early morning (earlier than 9:30am)","57","Early afternoon (12:00pm-2:30pm)","version5"
"0521","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","22","Late Morning","44","Early Evening","version5"
"0356","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","21","Early Evening","42","Early Morning","version5"
"0492","25-40","Female","Right","FALSE","NA","0","Late Afternoon","25","Early Afternoon","46","Early Evening","version5"
"0425","25-40","Male","Right","FALSE","NA","0","Late Evening","32","Late Morning","61","Late Evening","version5"
"0555","18-24","Female","Right","TRUE","Midwest","0","Early evening (5pm-7:30pm)","49","Early evening (5pm-7:30pm)","94","Early afternoon (12:00pm-2:30pm)","version5"
"0476","25-40","Female","Right","TRUE","South","0","Early Afternoon","20","Late morning (9:30am-12:00pm)","138","Late Morning","version5"
"0254","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Early Afternoon","84","Late Evening","version5"
"0528","18-24","Male","Right","TRUE","Midwest","0","Early Evening","59","Late Afternoon","95","Late Afternoon","version5"
"0339","25-40","Female","Right","TRUE","South","0","Late Morning","28","Late Afternoon","61","Early Afternoon","version5"
"0305","41-60","Female","Right","TRUE","Midwest","0","Early Evening","48","Late Afternoon","86","Late Afternoon","version5"
"0514","25-40","Female","Right","TRUE","Midwest","0","Late Morning","22","Early Morning","60","Late Evening","version5"
"0629","41-60","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","22","Late morning (9:30am-12:00pm)","50","Late afternoon (2:30pm-5pm)","version5"
"0392","18-24","Female","Right","TRUE","Midwest","0","Late Morning","31","Early Evening","61","Late Afternoon","version5"
"0162","25-40","Female","Right","TRUE","Midwest","0","Late Afternoon","76","Early Afternoon","116","Late Morning","version5"
"0683","18-24","Female","Right","TRUE","West","0","Late afternoon (2:30pm-5pm)","123","Late evening (later than 7:30pm)","157","Late morning (9:30am-12:00pm)","version5"
"0441","18-24","Male","Right","TRUE","Midwest","0","Early Afternoon","27","Late Afternoon","49","Early Afternoon","version5"
"0460","18-24","Male","Right","TRUE","Midwest","0","Late Afternoon","22","Late Afternoon","74","Late Evening","version5"
"0061","25-40","female","right","TRUE","south","0","earlyafternoon","23","earlyafternoon","48","latemorning","version5"
"0150","41-60","Female","Right","TRUE","Midwest","0","Late Morning","105","Late Evening","200","Early Evening","version5"
"0596","18-24","Male","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","77","Early morning (earlier than 9:30am)","115","Late morning (9:30am-12:00pm)","version5"
"0270","25-40","Female","Left","TRUE","Midwest","0","Early Afternoon","29","Early Afternoon","85","Late Afternoon","version5"
"0522","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","23","Late Afternoon","49","Late Afternoon","version5"
"0648","41-60","Male","Left","TRUE","Midwest","0","Early evening (5pm-7:30pm)","28","Late morning (9:30am-12:00pm)","56","Late evening (later than 7:30pm)","version5"
"0452","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","27","Late Morning","56","Early Evening","version5"
"0276","61+","Female","Right","TRUE","Midwest","0","Late Evening","207","Late Evening","236","Early Afternoon","version5"
"0483","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","221","Late Evening","189","Early Afternoon","version5"
"0580","18-24","Male","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","42","Early evening (5pm-7:30pm)","76","Early afternoon (12:00pm-2:30pm)","version5"
"0006","18-24","male","right","TRUE","midwest","0","earlyevening","42","lateevening","82","earlyevening","version5"
"0454","18-24","Female","Left","FALSE","NA","0","Late Evening","NA","NA","242","Early Afternoon","version5"
"0218","18-24","Male","Left","TRUE","South","0","Early Evening","42","Late Afternoon","82","Late Afternoon","version5"
"0401","18-24","Female","Ambidextrous","TRUE","Midwest","33","Early Morning","0","Early Evening","34","Late Evening","version5"
"0701","41-60","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","22","Early afternoon (12:00pm-2:30pm)","48","Late evening (later than 7:30pm)","version5"
"0474","NA","NA","NA","NA","NA","0","NA","NA","Late afternoon (2:30pm-5pm)","NA","Early afternoon (12:00pm-2:30pm)","version5"
"0711","41-60","Female","Right","TRUE","South","0","Late morning (9:30am-12:00pm)","32","Late evening (later than 7:30pm)","69","Early morning (earlier than 9:30am)","version5"
"0362","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","29","Early Afternoon","58","Early Afternoon","version5"
"0515","41-60","Female","Right","TRUE","Midwest","0","Early Evening","41","Late Evening","67","Late Evening","version5"
"0299","25-40","Male","Right","FALSE","NA","0","Late Morning","104","Early Morning","175","Early Morning","version5"
"0450","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","47","Early Morning","71","Late Afternoon","version5"
"0359","18-24","Male","Right","FALSE","NA","0","Late Afternoon","22","Late Morning","NA","NA","version5"
"0675","18-24","Female","Right","TRUE","South","0","Early afternoon (12:00pm-2:30pm)","19","Early afternoon (12:00pm-2:30pm)","37","Early afternoon (12:00pm-2:30pm)","version5"
"0182","41-60","Male","Right","FALSE","NA","0","Late Evening","93","Early Afternoon","132","Early Morning","version5"
"0357","18-24","Male","Right","TRUE","Midwest","0","Late Afternoon","23","Late Evening","48","Late Afternoon","version5"
"0175","18-24","Female","Left","TRUE","Midwest","0","Late Evening","78","Late Morning","99","Late Morning","version5"
"0628","25-40","Female","Right","FALSE","NA","0","Early morning (earlier than 9:30am)","21","Early afternoon (12:00pm-2:30pm)","42","Early afternoon (12:00pm-2:30pm)","version5"
"0384","18-24","Female","Right","TRUE","Midwest","0","Early Evening","27","Early Afternoon","62","Late Morning","version5"
"0658","61+","Male","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","36","Late evening (later than 7:30pm)","68","Late evening (later than 7:30pm)","version5"
"0493","NA","Female","Left","TRUE","Midwest","0","NA","29","Early Evening","110","Early Afternoon","version5"
"0646","18-24","Female","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","21","Late evening (later than 7:30pm)","49","Late evening (later than 7:30pm)","version5"
"0484","18-24","Female","Left","TRUE","Midwest","0","Late Afternoon","26","Early Evening","73","Early Afternoon","version5"
"0238","41-60","Female","Right","TRUE","West","0","Late Evening","33","Late Afternoon","75","Early Evening","version5"
"0058","18-24","Female","Right","TRUE","Midwest","0","Late Evening","72","Early Afternoon","101","Early Afternoon","version5"
"0255","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","35","Late Evening","97","Late Evening","version5"
"0605","25-40","Male","Right","TRUE","Midwest","0","Late morning (9:30am-12:00pm)","29","Early morning (earlier than 9:30am)","55","Early morning (earlier than 9:30am)","version5"
"0571","18-24","Male","Right","TRUE","Northeast","0","Late morning (9:30am-12:00pm)","35","Late afternoon (2:30pm-5pm)","100","Early evening (5pm-7:30pm)","version5"
"0530","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","43","Early Afternoon","93","Late Evening","version5"
"0291","41-60","Male","Right","TRUE","Midwest","0","Early Afternoon","32","Early Afternoon","60","Late Afternoon","version5"
"0468","18-24","Male","Right","TRUE","Midwest","0","Late Evening","22","Late Evening","49","Early Afternoon","version5"
"0370","18-24","Male","Right","TRUE","Midwest","0","Late Afternoon","53","Early Morning","226","Early Evening","version5"
"0546","18-24","Female","Left","TRUE","NA","0","Early Morning","26","Late Afternoon","49","Early Afternoon","version5"
"0513","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","39","Late Morning","65","Early Afternoon","version5"
"0337","41-60","Female","Right","TRUE","Midwest","0","Early Evening","32","Early Evening","128","Early Afternoon","version5"
"0156","18-24","male","right","TRUE","midwest","0","lateevening","36","lateevening","99","lateevening","version5"
"0446","25-40","Female","Right","TRUE","Midwest","0","Early Evening","33","Early Morning","71","Early Morning","version5"
"0680","18-24","Female","Right","TRUE","South","0","Late afternoon (2:30pm-5pm)","19","Early evening (5pm-7:30pm)","39","Early evening (5pm-7:30pm)","version5"
"0519","18-24","Female","Right","TRUE","Midwest","0","Late Morning","21","Late Evening","49","Late Evening","version5"
"0260","41-60","Female","Right","TRUE","Northeast","0","Early Evening","55","Late Morning","108","Late Morning","version5"
"0448","41-60","Female","Right","FALSE","NA","0","Late Afternoon","114","Late Evening","143","Late Afternoon","version5"
"0144","41-60","female","right","TRUE","midwest","0","earlyafternoon","28","lateafternoon","64","lateafternoon","version5"
"0383","25-40","Female","Right","FALSE","NA","0","Early Afternoon","67","Late Afternoon","88","Late Afternoon","version5"
"0090","61+","Male","Right","NA","NA","0","Late Morning","106","Late Evening","205","Late Evening","version5"
"0279","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","43","Late Morning","66","Early Afternoon","version5"
"0470","18-24","Male","Right","TRUE","Midwest","0","Early Afternoon","30","Late Evening","66","Early Afternoon","version5"
"0002","41-60","male","right","TRUE","midwest","0","latemorning","53","latemorning","98","earlyafternoon","version5"
"0500","18-24","Female","Right","TRUE","Midwest","0","Late Morning","22","Early Afternoon","41","Late Morning","version5"
"0382","18-24","Female","Right","TRUE","Midwest","0","Early Evening","155","Late Evening","187","Late Afternoon","version5"
"0562","18-24","Female","Right","TRUE","Northeast","0","Early evening (5pm-7:30pm)","43","Late evening (later than 7:30pm)","102","Early afternoon (12:00pm-2:30pm)","version5"
"0028","41-60","female","right","TRUE","midwest","0","earlyafternoon","34","earlymorning","67","earlymorning","version5"
"0525","18-24","Female","Right","TRUE","Midwest","0","Late Morning","28","Late Morning","76","Late Morning","version5"
"0535","18-24","Female","Right","TRUE","Midwest","0","Early Evening","28","Early Afternoon","54","Early Evening","version5"
"0611","61+","Male","Right","TRUE","South","0","Late morning (9:30am-12:00pm)","59","Late evening (later than 7:30pm)","54","Late evening (later than 7:30pm)","version5"
"0092","41-60","female","right","TRUE","midwest","0","earlyafternoon","35","earlymorning","67","latemorning","version5"
"0632","18-24","Female","Left","TRUE","West","0","Late afternoon (2:30pm-5pm)","40","Early afternoon (12:00pm-2:30pm)","97","Early evening (5pm-7:30pm)","version5"
"0089","25-40","male","right","TRUE","midwest","0","lateevening","44","latemorning","73","earlyafternoon","version5"
"0003","25-40","female","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","47","earlyafternoon","version5"
"0034","25-40","female","right","TRUE","midwest","0","earlymorning","28","lateafternoon","50","lateafternoon","version5"
"0586","61+","Female","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","24","Early morning (earlier than 9:30am)","48","Late afternoon (2:30pm-5pm)","version5"
"0264","41-60","Female","Right","TRUE","South","0","Early Morning","28","Early Afternoon","66","Late Afternoon","version5"
"0199","25-40","Female","Right","TRUE","South","0","Late Afternoon","83","Early Evening","134","Early Evening","version5"
"0335","18-24","Female","Right","TRUE","South","0","Early Evening","54","Late Morning","119","Early Evening","version5"
"0456","18-24","Male","Right","TRUE","Midwest","0","Early Evening","27","Early Morning","48","Late Morning","version5"
"0223","18-24","Female","Left","TRUE","Midwest","0","Early Evening","252","Early Evening","272","Late Afternoon","version5"
"0543","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","23","Late Afternoon","47","Early Afternoon","version5"
"0662","18-24","Female","Right","TRUE","Midwest","0","Early Evening","27","Late Morning","67","Late Afternoon","version5"
"0201","25-40","Female","Right","TRUE","West","0","Late Afternoon","40","Early Afternoon","107","Early Morning","version5"
"0148","25-40","male","right","FALSE","NA","0","earlyafternoon","23","earlyafternoon","51","earlyafternoon","version5"
"0408","18-24","Female","Right","TRUE","Midwest","0","Late Morning","24","Early Evening","52","Early Evening","version5"
"0623","25-40","Female","Right","FALSE","NA","0","Early morning (earlier than 9:30am)","18","Early afternoon (12:00pm-2:30pm)","44","Early afternoon (12:00pm-2:30pm)","version5"
"0029","41-60","female","right","TRUE","midwest","0","earlymorning","47","lateevening","97","earlymorning","version5"
"0414","18-24","Female","Right","TRUE","NA","0","Late Morning","46","Late Afternoon","132","Late Morning","version5"
"0093","41-60","male","right","TRUE","midwest","0","latemorning","39","lateevening","72","lateevening","version5"
