"wid","agegroup","gender","hand","thirdgrade_usa","thirdgrade_usa_region","s1_dae","s1_time","s2_dae","s2_time","s3_dae","s3_time","db_version"
"0320","41-60","Female","Right","TRUE","Northeast","0","Late Afternoon","97","Early Morning","200","Late Evening","version5"
"0077","25-40","male","right","FALSE","NA","0","lateevening","35","earlyafternoon","69","lateevening","version5"
"0147","41-60","female","right","TRUE","midwest","0","earlyafternoon","26","earlyafternoon","50","latemorning","version5"
"0012","18-24","male","right","TRUE","northeast","0","earlyafternoon","21","earlyafternoon","58","latemorning","version5"
"0354","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","31","Late Morning","61","Early Afternoon","version5"
"0118","25-40","Male","Right","TRUE","NA","0","Late Morning","39","Late Morning","119","Late Afternoon","version5"
"0668","41-60","Female","Right","TRUE","Midwest","0","Early afternoon (12:00pm-2:30pm)","33","Late afternoon (2:30pm-5pm)","65","Late morning (9:30am-12:00pm)","version5"
"0626","18-24","Female","Right","TRUE","South","0","Late morning (9:30am-12:00pm)","33","Early morning (earlier than 9:30am)","58","Late evening (later than 7:30pm)","version5"
"0204","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","38","Late Morning","91","Early Afternoon","version5"
"0606","18-24","Male","Left","TRUE","South","0","Late afternoon (2:30pm-5pm)","49","Early evening (5pm-7:30pm)","146","Late afternoon (2:30pm-5pm)","version5"
"0554","18-24","Female","Right","TRUE","Northeast","0","Late afternoon (2:30pm-5pm)","53","Late evening (later than 7:30pm)","74","Late evening (later than 7:30pm)","version5"
"0075","61+","female","right","TRUE","midwest","0","latemorning","29","earlymorning","82","earlyafternoon","version5"
"0128","18-24","female","right","TRUE","NA","0","earlyafternoon","40","earlyafternoon","71","latemorning","version5"
"0516","18-24","Male","Right","FALSE","NA","0","Late Evening","NA","NA","242","Late Afternoon","version5"
"0644","18-24","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","30","Late evening (later than 7:30pm)","52","Late evening (later than 7:30pm)","version5"
"0422","25-40","Male","Left","FALSE","NA","0","Early Afternoon","23","Early Evening","54","Early Evening","version5"
"0202","25-40","Female","Right","TRUE","West","0","Early Afternoon","60","Late Afternoon","250","Early Afternoon","version5"
"0576","18-24","Female","Right","TRUE","Midwest","0","Early evening (5pm-7:30pm)","31","Late afternoon (2:30pm-5pm)","58","Late morning (9:30am-12:00pm)","version5"
"0036","18-24","female","right","TRUE","midwest","0","lateevening","36","lateevening","95","lateafternoon","version5"
"0517","25-40","Female","Right","TRUE","Midwest","0","Late Morning","21","Late Morning","42","Late Afternoon","version5"
"0682","18-24","Female","Right","TRUE","NA","0","Late morning (9:30am-12:00pm)","34","Late morning (9:30am-12:00pm)","102","Early evening (5pm-7:30pm)","version5"
"0569","25-40","Female","Right","TRUE","South","0","Early afternoon (12:00pm-2:30pm)","26","Early evening (5pm-7:30pm)","75","Late morning (9:30am-12:00pm)","version5"
"0249","25-40","Female","Right","TRUE","Midwest","0","Late Afternoon","21","Late Afternoon","135","Early Evening","version5"
"0600","41-60","Female","Right","TRUE","Midwest","0","Early evening (5pm-7:30pm)","35","Late evening (later than 7:30pm)","62","Early morning (earlier than 9:30am)","version5"
"0673","18-24","Female","Right","FALSE","NA","0","Late morning (9:30am-12:00pm)","24","Late afternoon (2:30pm-5pm)","49","Late evening (later than 7:30pm)","version5"
"0477","25-40","Female","Right","TRUE","Midwest","0","Early afternoon (12:00pm-2:30pm)","50","Late evening (later than 7:30pm)","88","Early afternoon (12:00pm-2:30pm)","version5"
"0613","18-24","Female","Right","FALSE","NA","0","Late morning (9:30am-12:00pm)","39","Late morning (9:30am-12:00pm)","163","Late afternoon (2:30pm-5pm)","version5"
"0224","41-60","Female","Right","TRUE","Midwest","0","Early Evening","31","Early Evening","54","Late Morning","version5"
"0720","18-24","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","31","Early evening (5pm-7:30pm)","64","Late morning (9:30am-12:00pm)","version5"
"0523","18-24","Female","Right","TRUE","Midwest","0","Early Evening","26","Late Evening","50","Late Afternoon","version5"
"0416","18-24","Female","Right","TRUE","NA","0","Early Evening","19","Early Afternoon","46","Early Afternoon","version5"
"0119","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","34","Late Morning","71","Early Morning","version5"
"0698","41-60","Female","Right","TRUE","Midwest","0","Early afternoon (12:00pm-2:30pm)","22","Early evening (5pm-7:30pm)","48","Late evening (later than 7:30pm)","version5"
"0139","61+","male","right","TRUE","west","0","lateafternoon","41","earlymorning","80","lateafternoon","version5"
"0135","25-40","female","right","FALSE","NA","0","earlyafternoon","35","earlymorning","84","earlyafternoon","version5"
"0536","18-24","Female","Right","TRUE","Midwest","0","Late Morning","29","Early Evening","66","Early Afternoon","version5"
"0040","25-40","Female","Right","TRUE","Midwest","0","Late Afternoon","99","Early Afternoon","139","Early Afternoon","version5"
"0365","41-60","Female","Right","FALSE","NA","0","Late Evening","33","Late Evening","61","Late Evening","version5"
"0560","18-24","Female","Right","TRUE","Midwest","0","Late morning (9:30am-12:00pm)","37","Late evening (later than 7:30pm)","124","Late evening (later than 7:30pm)","version5"
"0146","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","90","Late Morning","168","Early Afternoon","version5"
"0245","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","48","Late Afternoon","87","Late Afternoon","version5"
"0694","25-40","Female","Right","TRUE","Midwest","0","Early afternoon (12:00pm-2:30pm)","33","Early evening (5pm-7:30pm)","123","Early evening (5pm-7:30pm)","version5"
"0565","18-24","Female","Left","TRUE","Northeast","0","Late afternoon (2:30pm-5pm)","87","Late morning (9:30am-12:00pm)","130","Early afternoon (12:00pm-2:30pm)","version5"
"0227","41-60","Female","Right","TRUE","South","0","Early Evening","27","Late Morning","63","Early Evening","version5"
"0693","18-24","Female","Right","TRUE","Midwest","0","Early evening (5pm-7:30pm)","17","Late morning (9:30am-12:00pm)","45","Early afternoon (12:00pm-2:30pm)","version5"
"0650","25-40","NA","Right","FALSE","NA","0","Late evening (later than 7:30pm)","70","Late evening (later than 7:30pm)","99","NA","version5"
"0137","25-40","female","right","TRUE","south","0","earlyafternoon","41","earlymorning","78","earlyafternoon","version5"
"0308","18-24","Female","Right","TRUE","Midwest","0","Late Evening","70","Early Evening","95","Late Afternoon","version5"
"0695","18-24","Female","Right","TRUE","West","0","Early afternoon (12:00pm-2:30pm)","60","Early afternoon (12:00pm-2:30pm)","130","Late morning (9:30am-12:00pm)","version5"
"0712","18-24","Female","Left","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","28","Late evening (later than 7:30pm)","52","Late evening (later than 7:30pm)","version5"
"0413","25-40","Female","Right","TRUE","South","0","Late Evening","20","Late Evening","92","Late Morning","version5"
"0405","18-24","Female","Right","FALSE","NA","0","Early Evening","42","Early Evening","59","Late Afternoon","version5"
"0700","41-60","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","22","Late morning (9:30am-12:00pm)","55","Late evening (later than 7:30pm)","version5"
"0017","25-40","male","right","FALSE","NA","0","lateevening","30","lateevening","74","lateevening","version5"
"0388","25-40","Female","Right","TRUE","NA","0","Late Morning","100","Late Morning","133","Early Morning","version5"
"0710","41-60","Male","Left","TRUE","Northeast","0","Late afternoon (2:30pm-5pm)","54","Late afternoon (2:30pm-5pm)","77","NA","version5"
"0667","18-24","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","55","Late afternoon (2:30pm-5pm)","104","Late afternoon (2:30pm-5pm)","version5"
"0443","18-24","Female","Right","TRUE","Midwest","0","Late Morning","35","Early Evening","61","Early Afternoon","version5"
"0013","61+","female","right","FALSE","NA","0","lateevening","32","earlyevening","59","earlyafternoon","version5"
"0637","18-24","Female","Right","TRUE","Midwest","0","Late morning (9:30am-12:00pm)","51","Late morning (9:30am-12:00pm)","77","Early afternoon (12:00pm-2:30pm)","version5"
"0559","18-24","Male","Right","TRUE","Midwest","0","Late morning (9:30am-12:00pm)","74","Early afternoon (12:00pm-2:30pm)","74","Early afternoon (12:00pm-2:30pm)","version5"
"0564","25-40","Female","Right","TRUE","South","0","Late afternoon (2:30pm-5pm)","28","Early afternoon (12:00pm-2:30pm)","57","Early afternoon (12:00pm-2:30pm)","version5"
"0495","18-24","Female","Right","TRUE","Midwest","0","Late Evening","39","Late Afternoon","52","Late Morning","version5"
"0479","18-24","Male","Right","TRUE","Midwest","0","Late Morning","41","Early Evening","69","Late Afternoon","version5"
"0715","18-24","Female","Right","FALSE","NA","0","Early afternoon (12:00pm-2:30pm)","32","Early evening (5pm-7:30pm)","58","Early evening (5pm-7:30pm)","version5"
"0282","18-24","Male","Right","TRUE","Midwest","0","Late Evening","27","Late Evening","49","Late Evening","version5"
"0618","41-60","Female","Right","FALSE","NA","0","Late evening (later than 7:30pm)","27","Late evening (later than 7:30pm)","54","Early evening (5pm-7:30pm)","version5"
"0707","41-60","Female","Right","FALSE","NA","0","Late morning (9:30am-12:00pm)","43","Late afternoon (2:30pm-5pm)","239","Early evening (5pm-7:30pm)","version5"
"0203","25-40","Female","Right","FALSE","NA","0","Early Afternoon","60","Late Morning","129","Late Afternoon","version5"
"0409","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","28","Early Evening","52","Early Evening","version5"
"0573","61+","Female","Right","TRUE","Northeast","0","Late afternoon (2:30pm-5pm)","28","Late afternoon (2:30pm-5pm)","117","Late afternoon (2:30pm-5pm)","version5"
"0338","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","28","Late Afternoon","67","Late Afternoon","version5"
"0076","41-60","female","right","TRUE","south","0","lateevening","32","lateevening","67","lateevening","version5"
"0205","18-24","Male","Right","TRUE","Midwest","0","Early Evening","404","Early Afternoon","531","Early Afternoon","version5"
"0704","25-40","Male","Right","TRUE","Midwest","0","Late morning (9:30am-12:00pm)","20","Late afternoon (2:30pm-5pm)","47","NA","version5"
"0424","25-40","Male","Right","FALSE","NA","0","Late Afternoon","36","Late Morning","61","Early Evening","version5"
"0302","18-24","Male","Right","TRUE","Midwest","0","Early Afternoon","60","Late Afternoon","107","Late Evening","version5"
"0429","18-24","Female","Right","TRUE","Midwest","0","Late Morning","28","Early Evening","70","Late Afternoon","version5"
"0458","18-24","Male","Left","TRUE","Midwest","0","Early Evening","21","Early Afternoon","45","Late Afternoon","version5"
"0645","18-24","Female","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","21","Late evening (later than 7:30pm)","43","Late morning (9:30am-12:00pm)","version5"
"0011","18-24","male","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","58","latemorning","version5"
"0025","41-60","male","left","TRUE","midwest","0","earlyevening","35","latemorning","82","lateevening","version5"
"0391","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","26","Late Morning","52","Late Afternoon","version5"
"0531","18-24","Male","Left","TRUE","West","0","Late Morning","28","Late Evening","50","Early Evening","version5"
"0099","25-40","Female","Right","TRUE","Midwest","0","Early Evening","125","Early Afternoon","148","Early Morning","version5"
"0587","41-60","Male","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","22","Late morning (9:30am-12:00pm)","48","Late afternoon (2:30pm-5pm)","version5"
"0149","41-60","male","right","FALSE","NA","0","earlyevening","21","lateevening","46","latemorning","version5"
"0642","18-24","NA","Right","TRUE","Midwest","0","Early evening (5pm-7:30pm)","58","Late afternoon (2:30pm-5pm)","83","Early afternoon (12:00pm-2:30pm)","version5"
"0501","18-24","Female","Right","TRUE","Midwest","0","Late Evening","21","Late Evening","42","Late Evening","version5"
"0032","18-24","male","right","TRUE","midwest","0","earlyevening","23","lateafternoon","50","earlyafternoon","version5"
"0702","61+","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","26","Early afternoon (12:00pm-2:30pm)","49","Late afternoon (2:30pm-5pm)","version5"
"0621","18-24","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","55","Late evening (later than 7:30pm)","106","Late afternoon (2:30pm-5pm)","version5"
"0066","18-24","male","right","TRUE","midwest","0","earlyevening","42","lateevening","82","earlyevening","version5"
"0551","18-24","Female","Right","TRUE","West","0","Late morning (9:30am-12:00pm)","82","Early afternoon (12:00pm-2:30pm)","110","Late morning (9:30am-12:00pm)","version5"
"0599","18-24","Female","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","76","Late evening (later than 7:30pm)","115","Early morning (earlier than 9:30am)","version5"
"0636","18-24","Female","Right","TRUE","Midwest","0","Late morning (9:30am-12:00pm)","51","Late morning (9:30am-12:00pm)","80","Early afternoon (12:00pm-2:30pm)","version5"
"0306","25-40","Male","Right","TRUE","Midwest","0","Early Afternoon","132","Early Evening","151","Late Morning","version5"
"0537","18-24","Male","Right","FALSE","NA","0","Late Morning","24","Late Evening","46","Late Evening","version5"
"0186","41-60","Male","Left","TRUE","Midwest","0","Early Evening","42","Late Afternoon","83","Late Evening","version5"
"0261","25-40","Male","Right","TRUE","Midwest","0","Early Morning","27","Early Evening","62","Early Afternoon","version5"
"0480","18-24","Male","Right","TRUE","Northeast","0","Late afternoon (2:30pm-5pm)","111","Late morning (9:30am-12:00pm)","177","Late afternoon (2:30pm-5pm)","version5"
"0151","18-24","female","right","TRUE","midwest","0","lateevening","23","lateevening","44","lateevening","version5"
"0527","18-24","Female","Right","TRUE","South","0","Late Morning","21","Late Afternoon","43","Late Morning","version5"
"0317","25-40","Female","Right","TRUE","South","0","Late Afternoon","47","Late Morning","94","Early afternoon (12:00pm-2:30pm)","version5"
"0031","41-60","male","right","TRUE","midwest","0","lateevening","22","earlyevening","43","lateevening","version5"
"0080","61+","female","right","TRUE","midwest","0","lateafternoon","41","earlyevening","80","lateafternoon","version5"
"0313","18-24","Female","Right","TRUE","West","0","Early Afternoon","48","Early Afternoon","154","Early Afternoon","version5"
"0239","25-40","Female","Right","TRUE","Midwest","0","Early Afternoon","32","Late Morning","59","Early Afternoon","version5"
"0322","25-40","Female","Right","TRUE","West","0","Late Morning","70","Late Morning","148","Early Morning","version5"
"0009","18-24","female","right","TRUE","midwest","0","earlyafternoon","40","earlyafternoon","87","lateevening","version5"
"0005","18-24","male","right","TRUE","midwest","0","latemorning","21","earlyafternoon","42","latemorning","version5"
"0198","25-40","Female","Right","TRUE","South","0","Late Afternoon","83","Early Evening","132","Late Evening","version5"
"0542","18-24","Male","Left","TRUE","South","0","Early Afternoon","30","Early Afternoon","51","Early Afternoon","version5"
"0078","61+","male","right","TRUE","midwest","0","earlyafternoon","39","lateafternoon","62","latemorning","version5"
"0426","18-24","Female","Right","TRUE","Midwest","0","Early Afternoon","24","Early Afternoon","51","Late Evening","version5"
"0123","18-24","male","right","TRUE","south","0","latemorning","21","earlyafternoon","42","earlyafternoon","version5"
"0085","25-40","male","right","TRUE","midwest","0","earlyevening","27","lateafternoon","59","lateevening","version5"
"0597","25-40","Female","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","82","Early evening (5pm-7:30pm)","114","Late morning (9:30am-12:00pm)","version5"
"0234","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","23","Late Afternoon","50","Late Morning","version5"
"0220","25-40","Male","Right","TRUE","Midwest","0","Early Evening","54","Late Morning","119","Late Evening","version5"
"0341","25-40","Male","Right","FALSE","NA","0","Early Morning","32","Early Morning","62","Early Morning","version5"
"0380","NA","Female","Right","TRUE","Midwest","362","NA","0","Late Evening","415","Late Afternoon","version5"
"0534","25-40","Male","Right","TRUE","Midwest","0","Late Evening","61","Early Afternoon","90","Early afternoon (12:00pm-2:30pm)","version5"
"0293","25-40","Female","Left","TRUE","South","0","Early Evening","111","Early Evening","146","Late Morning","version5"
"0043","41-60","male","right","TRUE","midwest","0","earlymorning","70","earlyafternoon","93","earlymorning","version5"
"0280","41-60","Female","Right","TRUE","Midwest","0","Early Afternoon","28","Early Morning","53","Late Afternoon","version5"
"0130","25-40","male","left","TRUE","south","0","earlyafternoon","21","earlyafternoon","58","latemorning","version5"
"0591","41-60","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","22","Early evening (5pm-7:30pm)","50","Late afternoon (2:30pm-5pm)","version5"
"0086","41-60","female","right","TRUE","midwest","0","lateevening","37","lateevening","72","lateevening","version5"
"0601","18-24","Female","Right","TRUE","Midwest","0","Late Morning","40","Early Afternoon","70","Late Evening","version5"
"0229","61+","Female","Right","TRUE","Midwest","0","Early Afternoon","47","Early Morning","73","Early Morning","version5"
"0464","18-24","Female","Right","TRUE","Midwest","0","Late Morning","22","Early Afternoon","43","Early Morning","version5"
"0301","41-60","Female","Right","FALSE","NA","0","Early Evening","78","Early Afternoon","137","Late Evening","version5"
"0671","18-24","Female","Right","TRUE","Northeast","0","Late afternoon (2:30pm-5pm)","25","Early afternoon (12:00pm-2:30pm)","50","Early afternoon (12:00pm-2:30pm)","version5"
"0154","61+","male","right","TRUE","midwest","0","lateevening","44","lateevening","79","earlyevening","version5"
"0398","18-24","Female","Right","TRUE","Midwest","0","Late Afternoon","23","Late Afternoon","222","Early Afternoon","version5"
"0387","18-24","Female","Ambidextrous","TRUE","Midwest","0","Late Morning","27","Late Morning","97","Early Evening","version5"
"0639","18-24","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","60","Late morning (9:30am-12:00pm)","84","Early afternoon (12:00pm-2:30pm)","version5"
"0703","25-40","Female","Left","TRUE","Midwest","0","Late morning (9:30am-12:00pm)","21","Late evening (later than 7:30pm)","46","Late afternoon (2:30pm-5pm)","version5"
"0612","18-24","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","49","Early afternoon (12:00pm-2:30pm)","103","Late afternoon (2:30pm-5pm)","version5"
"0071","25-40","male","right","TRUE","south","0","earlyafternoon","21","earlyafternoon","58","latemorning","version5"
"0125","18-24","male","left","TRUE","midwest","0","earlyevening","42","NA","82","earlyevening","version5"
"0570","18-24","Female","Right","TRUE","Midwest","0","Late afternoon (2:30pm-5pm)","31","Late morning (9:30am-12:00pm)","88","Early afternoon (12:00pm-2:30pm)","version5"
"0691","18-24","Female","Right","TRUE","Midwest","0","Late evening (later than 7:30pm)","31","Early afternoon (12:00pm-2:30pm)","62","Late afternoon (2:30pm-5pm)","version5"
"0153","41-60","male","right","TRUE","midwest","0","earlymorning","21","latemorning","53","earlyafternoon","version5"
"0262","25-40","Female","Right","FALSE","NA","0","Late Afternoon","33","Late Afternoon","104","Late Afternoon","version5"
"0240","25-40","Female","Right","TRUE","Midwest","0","Late Evening","34","Early Evening","64","Early Evening","version5"
"0288","18-24","Female","Right","TRUE","Midwest","0","Early Evening","20","Early Evening","41","Early Evening","version5"
"0126","18-24","female","right","TRUE","midwest","0","earlyevening","42","lateevening","82","earlyevening","version5"
"0133","25-40","female","right","TRUE","west","0","latemorning","31","earlyafternoon","77","earlymorning","version5"
"0462","18-24","Female","Right","TRUE","Midwest","0","Late Evening","20","Late Afternoon","44","Early Evening","version5"
"0138","25-40","female","right","TRUE","midwest","0","earlyafternoon","21","earlyafternoon","42","latemorning","version5"
"0713","61+","Female","Right","TRUE","West","0","Early evening (5pm-7:30pm)","27","Late afternoon (2:30pm-5pm)","49","Early evening (5pm-7:30pm)","version5"
